model,room,pipeline,clip,rt60,wer,cer,rtf,infer_s,hypothesis,peak_rss_mb,peak_mps_mb,peak_cpu_pct,mean_cpu_pct,peak_gpu_pct,mean_gpu_pct
openai/small,small_office,baseline,small,2.0,0.5455,0.5172,0.3494,1.822,"Now, pretend fresh and healthy on you. Good night.",3996.3,0.0,97.3,75.9,0,0.0
openai/small,small_office,baseline,medium,2.0,0.5745,0.2914,0.1816,3.666,"The music made me hear and recall the words, the words of Sheldon's tractors on the moon, luring the panelists, payable for your risk. The dull light fell, a faint day upon the page, where all the other equations began to unfold itself slowly and to spread the raw of its white container.",4121.6,0.0,104.1,66.9,0,0.0
openai/small,small_office,baseline,large,2.0,0.6479,0.3843,0.289,17.176,"He hoped there would be super-diner, and turned into some carrot-scented potatoes, and bad-hunt pieces to be laid down and thick, but without that sauce, so did his belly after him. After burning rank all, the old man just lied out here and there, and swallowed a form of the brothel. Hello, very good, good-dry. Now, very tender, fresh, nutty, fake, on you. Connect the sound, the music, and the ear, and the call to words. The words have shone as tracking from the room, wandering, and panicked, as pale for your risk. The dull light fell off a faintly upon the page, where online information began to unfold itself slowly, and to spread the raw, as wide as the tale. A cold, losing difference in rank within itself. The chaos which is harder to change to self, is a cold, different knowledge of self.",4162.9,0.0,106.0,63.2,0,0.0
openai/small,small_office,rms,small,2.0,0.2727,0.2931,0.1929,1.006,Number 10 Fresh Nelly Cake on You Good Night!,872.1,0.0,97.6,59.0,0,0.0
openai/small,small_office,rms,medium,2.0,0.5957,0.295,0.1258,2.54,"The music made me hear and recall the words, the words of Sheldon's tractors on the moon, lathering the panacea, paper for your wrist. The dull white felt a pain in the palm of the page, whereon another equation began to unfold itself slowly and to spread it all across wide and thin.",861.5,0.0,101.8,55.0,0,0.0
openai/small,small_office,rms,large,2.0,0.7183,0.4247,0.1308,7.775,"He hoped there would be soup in there, and turned into some carrot-scented potatoes, and bad-hunt pieces to be laid down and thick, but without that sauce, so did his belly after him. After early rank-all, the old man was light-eyed and hearing there, and swallowed forward with a brothel. Hello, very good to be calling to my name. Now, very tech, fresh and healthy to be on you. Connect us, and the music may be nearer and you can call the words. The words are shut and distracted from the room while you can pat us, pale for your risk. The dull white fellow, a faintly upon a page where online information began to unfold itself slowly, and to spread the raw, as white and pale. A cold, losing indifference in rank and in size. The chaos which is harder to change to self is a cold, indifference in knowledge of yourself.",885.9,0.0,109.4,58.0,0,0.0
openai/small,medium_room,baseline,small,2.0,0.9091,0.8276,0.7863,4.101,Nada goodluck. Fresh Shank,757.7,0.0,101.2,50.5,0,0.0
openai/small,medium_room,baseline,medium,2.0,0.617,0.3669,0.1175,2.372,"The music made me regret even calling the words, the words of Shelley's practice on moon and water, and the panelists pale for weird reasons. The dull body felt a faint feeling on the page where all another equation began flowing forth itself slowly and spread all its white container.",766.5,0.0,114.2,55.2,0,0.0
openai/small,medium_room,baseline,large,2.0,0.7324,0.4394,0.1257,7.473,"He ultimately released the original, turned him into a carrot-scented bruised potato, and in fact, a lot of pieces to be laid out on the thick, ever-floured fat sauce. Stubbity, his belly comes again. After the early nightfall, the apple-landed white-hot beer bear swallows the corner of the raw forest. Hello, Bertie. Good morning. Now, Bertie, fresh and healthy, I've made from you. Can't ask him. The music made me regret even the call to words. The words of Shelley's practice on whom the water had been penniless, pale for fear of risk. The dull body felt a thinking on the page where our own under-equation began to point full itself slowly and to spread raw its white container. A cold, lucidly diffused rain for itself. The chaos which had harder to change itself was coldly different from knowledge itself.",821.9,0.0,104.5,58.7,0,0.0
openai/small,medium_room,rms,small,2.0,0.5455,0.4828,0.2919,1.522,"Number 10, Fresh W.A. from U.K. Good night, gentlemen.",746.4,0.0,110.4,55.7,0,0.0
openai/small,medium_room,rms,medium,2.0,0.617,0.3561,0.1178,2.379,"The music made me regret even calling the words, the words of Shelley's practice on moon and water, and the panelists' payable curiosity. The dull body felt a faint feeling on the page where on another equation began to fully focus itself slowly and to spread it all its wide contain.",710.2,0.0,99.1,55.2,0,0.0
openai/small,medium_room,rms,large,2.0,0.7324,0.4149,0.139,8.257,"He ultimately released the original, turned him into a carrot-scented, bruised potato-tip, and fattin'-fuckin' pieces of relayed, lousy, thick, ever-flout-flat sauce. Stubbity, his belly-combo-man. After the early nightfall, the apple-latch was light-up near the bay, or the squall of the corner of the raw forest. Hello, Bertie. Good-bye. Now, Bertie, fresh-n-l-e-f-a-t from you. Canach-a-scent. The music made me regret even the call to words. The words of Shelley's practice, on whom the water had been penniless, pale for fear of risk. The dull body felt a thinking on the page where our own other equation began to play full itself slowly, and to spread raw its white container. A cold, lucidly differece, it ran with itself. The chaos, which had harder to change itself, was coldly differece in knowledge of itself.",781.0,0.0,72.8,55.5,0,0.0
openai/small,large_office,baseline,small,2.0,0.7273,0.3966,0.5,2.607,"Number 10, Freshen up and I'll be waiting for you. Good night, Mr.",586.6,0.0,110.7,51.3,0,0.0
openai/small,large_office,baseline,medium,2.0,0.5319,0.2446,0.1134,2.289,"The music came here and we recall the words, the words of Shelley's practice, on whom the wandering companion dust, paving for weirdness. The dull light fell profanely upon the page where all other information began to unfold itself slowly, and to spread it wrong into a wide and timid way.",609.5,0.0,117.2,56.6,0,0.0
openai/small,large_office,baseline,large,2.0,0.5423,0.3146,0.1137,6.755,"He hoped that when he stewed the burger, turned him some carrots and grooves of potatoes, and fat mutton pieces to be labeled out in thick, ever-thou-fat sauce, studded into his belly-contagion. After early nightfall, the ill-lanned light on the air had swallowed the quarter of the brothels. Hello, where did you get the food in the wine? Number 10, fresh-nelly-flavored onion. Connected with the music, the music came in a red-and-red color. The words of Sheldon's frightened, common-blood-recompanied, paving for weirdness. The dull-light fell profanity upon the page where our other innovation began to unfold itself slowly, and spread wrong as wide and thin. A cold, lucidly diffrence raked in his soul. The chaos in which his armor extinguished itself was a cold, different knowledge of itself.",692.3,0.0,117.5,53.5,0,0.0
openai/small,large_office,rms,small,2.0,0.5455,0.3448,0.9227,4.812,"Number 10. fresh angelic ilf in front of you. Good night, Mr.",680.7,0.0,101.0,49.9,0,0.0
openai/small,large_office,rms,medium,2.0,0.5319,0.2446,0.1156,2.335,"The music came here and we recall the words, the words of Shelley's practice, on whom the wandering companion dust, paving for weirdness. The dull light fell profanely upon the page where all other information began to unfold itself slowly, and to spread it wrong into a wide and timid way.",679.9,0.0,116.0,57.0,0,0.0
openai/small,large_office,rms,large,2.0,0.5282,0.3084,0.1189,7.067,"He hoped that when he stewed the burger, turned him some carrots and grooves of potatoes, and fat mutton pieces to be labeled out in thick, ever-thou-fat sauce, studded into his belly-contagion. After early nightfall, the ill-lanned light on the air had swallowed the quarter of the brothels. Where did he go in the light? Number 10, fresh-nilly-fake-un-yew, Connected with the night, the music came in a red-and-coupled words, the words of Sheldon's frightened convulnerate companion-muscels, paving for weirdness. The dull-light fell profanity upon the page where our own other innovation began to unfold itself slowly, and to spread it wrong as wide and fatally. A cold, lucidly diffrence reigned in his soul. The chaos in which his armor extinguished itself was a cold, different knowledge of itself.",719.4,0.0,111.0,53.8,0,0.0
openai/small,lecture_hall,baseline,small,2.0,0.1818,0.1379,0.1868,0.974,"Number 10 Fresh Nelly is waiting for you. Good night, Josef.",694.7,0.0,97.1,59.4,0,0.0
openai/small,lecture_hall,baseline,medium,2.0,0.4894,0.223,0.1063,2.145,"The music came nearer and he recalled the words, the words of Shelby Stratford on the moon, wandering, and endless, pitiful weirdness. The dull light fell on a faint thing upon the page where all another equation began from fold itself slowly and to spread it wrong as wide as a tale.",707.5,0.0,103.3,55.7,0,0.0
openai/small,lecture_hall,baseline,large,2.0,0.3803,0.2142,0.1098,6.525,"He hoped there would be stew for dinner, turnips and carrots and bruised potatoes and fat. But pieces to be laid out of thick, peppered, flour-fattened sauce. Stucked into you, his belly comes to him. After early nightfall, the old lamp's light up near there, a squall of order of the brothels. Where's your good and lie? Number 10, fresh and elegant way from you. Connect us, then. The music came nearer, and you recall the words. The words of Sheldon's fragment on the moon, wandering and panicked, pale for weariness. The dull light fell for a faint thing upon the page, where all another equation began to unfold itself slowly, and to spread it wrong as wide like tail. A cold, lucid indifference, great in its soul. The chaos in which his monitoring exchange itself is a wholly different knowledge of itself.",745.3,0.0,102.7,53.3,0,0.0
openai/small,lecture_hall,rms,small,2.0,0.1818,0.1379,0.1914,0.998,"Number 10 Fresh Nelly is waiting for you. Good night, Josef.",744.6,0.0,104.2,59.5,0,0.0
openai/small,lecture_hall,rms,medium,2.0,0.4681,0.223,0.1039,2.098,"The music came nearer and he recalled the words, the words of Shelby Stratford on the moon, wandering, and endless, pitiful weirdness. The dull light fell on a faint thing upon the page where all another equation began from fold itself slowly and to spread it wrong as widely as tale.",679.0,0.0,107.8,56.3,0,0.0
openai/small,lecture_hall,rms,large,2.0,0.3662,0.2093,0.108,6.417,"He hoped there would be stew for dinner, turnips and carrots and bruised potatoes and fat. But pieces to be laid out of thick, peppered, flour-fattened sauce. Stuffed into you, his belly comes to him. After early nightfall, the old lampster light up here and there, a squall of order of the brothels. Where's your good and lie? Number 10, fresh and elegant way from you. Connect us, then. The music came nearer and you recall the words, the words of Sheldon's tractant on the moon, wandering and panicked, pale for weariness. The dull light fell by fainting upon the page, where all another equation began to unfold itself slowly and to spread it wrong as wide like tail. A cold, lucid indifference, great in its soul. The chaos in which its monitoring exchange itself is a wholly different knowledge of itself.",742.1,0.0,109.3,52.8,0,0.0
mlx/small,small_office,baseline,small,2.0,0.5455,0.5172,0.2463,1.285,"Now, pretend fresh and healthy on you. Good night.",1232.3,962.8,103.5,67.2,0,0.0
mlx/small,small_office,baseline,medium,2.0,0.5745,0.2914,0.0308,0.623,"The music made me hear and recall the words, the words of Sheldon's tractors on the moon, luring the panelists, payable for your risk. The dull light fell, a faint day upon the page, where all the other equations began to unfold itself slowly and to spread the raw of its white container.",716.9,558.5,104.7,75.8,0,0.0
mlx/small,small_office,baseline,large,2.0,0.6127,0.4015,0.028,1.664,"He hoped there would be super-diner, and turned into some carrot-scented potatoes, and bad-hunt pieces to be laid down and thick, but without that sauce, so did his belly after him. After burning rank all, the old man just lied out here and there, and swallowed a form of the brothels. Oh, very good, good-dry. Now, very tight, fresh, nutty, thick on you. Good-natter-scented. The music made me hear and recall the words. The words of shell-descending thunder, lulling, and panicking, pale for your risk. The dull light fell off a faintly upon the page, whereon none of the information began to unfold itself slowly, and to spread the raw, twilight-painting. A cold, losing difference in rank within itself. The chaos which is harder to change to self is a cold, different knowledge of self.",732.6,898.5,112.5,71.2,0,0.0
mlx/small,small_office,rms,small,2.0,0.2727,0.2931,0.0599,0.312,Number 10 Fresh Nelly Cake on You Good Night,662.9,563.4,110.7,63.9,0,0.0
mlx/small,small_office,rms,medium,2.0,0.5957,0.295,0.0323,0.653,"The music made me hear and recall the words, the words of Sheldon's tractors on the moon, lathering the panacea, paper for your wrist. The dull white felt a pain in the palm of the page, whereon another equation began to unfold itself slowly and to spread it all across wide and thin.",658.7,657.9,100.2,67.2,0,0.0
mlx/small,small_office,rms,large,2.0,0.7183,0.4247,0.0275,1.636,"He hoped there would be soup in there, and turned into some carrot-scented potatoes, and bad-hunt pieces to be laid down and thick, but without that sauce, so did his belly after him. After early rank-all, the old man was light-eyed and hearing there, and swallowed forward with a brothel. Hello, very good to be calling to my name. Now, very tech, fresh and healthy to be on you. Connect us, and the music may be nearer and you can call the words. The words are shut and distracted from the room while you can pat us, pale for your risk. The dull white fellow, a faintly upon a page, whereon love information began to unfold itself slowly, and to spread the raw of his wife and tale. A cold, losing indifference in rank and in size. The chaos which is harder to change to self is a cold, indifference in knowledge of yourself.",672.5,908.2,111.0,70.9,0,0.0
mlx/small,medium_room,baseline,small,2.0,0.6364,0.3276,0.6331,3.302,"Number 2, freshness ay from you Good night Huston",644.4,1387.6,113.0,71.8,0,0.0
mlx/small,medium_room,baseline,medium,2.0,0.617,0.3669,0.0273,0.551,"The music made me regret even calling the words, the words of Shelley's practice on moon and water, and the panelists pale for weird reasons. The dull body felt a faint feeling on the page where all another equation began flowing forth itself slowly and spread all its white container.",628.3,578.1,105.7,72.2,0,0.0
mlx/small,medium_room,baseline,large,2.0,0.7324,0.4382,0.0273,1.625,"He ultimately released the original, turned him into a carrot-scented bruised potato, and in fact, a lot of pieces to be laid out on the thick, ever-floured fat sauce. Stubbity, his belly comes again. After the early nightfall, the apple-landed white-hot beer bear swallows the corner of the raw forest. Hello, Bertie. Good morning. Now, Bertie, fresh and healthy, I've made from you. Can't ask him. The music made me regret even the call to words. The words of Shelley's practice on whom the water had been penniless, pale for fear of risk. The dull body felt a thinking on the page where our own other equation began to bring hope itself slowly and to spread raw its white container. A cold, lucidly diffused brain with itself. The chaos which had harder to change itself was coldly different from knowledge itself.",640.2,1185.5,107.3,73.6,0,0.0
mlx/small,medium_room,rms,small,2.0,0.5455,0.4828,0.0702,0.366,"Number 10, Fresh W.A. from U.K. Good night, gentlemen.",641.4,552.1,113.2,65.0,0,0.0
mlx/small,medium_room,rms,medium,2.0,0.6596,0.3669,0.0292,0.59,"The music made me regret even calling the words, the words of Shelley's practice on moon and water, and the panelists' payable, weird visits. The dull body felt a faint feeling on the page where on another equation began flowing both itself slowly and spread it all its wide contain.",643.5,564.1,104.5,74.2,0,0.0
mlx/small,medium_room,rms,large,2.0,0.7535,0.4174,0.0309,1.835,"He ultimately released the original, turned him into a carrot-scented, bruised potato-tip, and fattin'-fuckin' pieces of relayed, lousy, thick, ever-flout-flat sauce. Stubbity, his belly-combo-man. After the early nightfall, the apple-latch was light-up near the bay, or the squall of the corner of the raw forest. Hello, Bertie. Good-bye. Now, Bertie, fresh-n-l-e-f-a-t from you. Canach-a-scent. The music made me regret even the call to words. The words of Shelley's practice, on whom the water had been penniless, pale for fear of risk. The dull body felt a thinking on the page where on another equation began flowing forth itself slowly, and spread raw, as white on the table. A cold, lucidly differeced, regained itself. The chaos, which had harder to change itself, was coldly differeced in the knowledge of itself.",657.7,1398.8,109.5,76.2,0,0.0
mlx/small,large_office,baseline,small,2.0,1.1818,1.2241,0.5317,2.773,"Number 10, Tr arriba arriba arriba arriba arriba arriba arriba arriba arriba arriba arriba arriba",544.6,575.6,111.9,81.4,0,0.0
mlx/small,large_office,baseline,medium,2.0,0.5319,0.2446,0.0291,0.588,"The music came here and we recall the words, the words of Shelley's practice, on whom the wandering companion dust, paving for weirdness. The dull light fell profanely upon the page where all other information began to unfold itself slowly, and to spread it wrong into a wide and timid way.",547.3,572.2,107.9,75.3,0,0.0
mlx/small,large_office,baseline,large,2.0,0.5282,0.306,0.0278,1.651,"He hoped that when he stewed the burger, turned him some carrots and grooves of potatoes, and fat mutton pieces to be labeled out in thick, ever-thou-fat sauce, studded into his belly-contagion. After early nightfall, the ill-lanned light on the air had swallowed the quarter of the brothels. Hello, where did you get the food in the wine? Number 10, fresh-nelly-flavored onion. Connected with the music, the music came in a red-and-coupled words, the words of Sheldon's frightened convulnerate companion-muscels, paving for weirdness. The dull-light fell profanity upon the page where our other innovation began to unfold itself slowly, and to spread it wrong as wide and fatally. A cold, lucidly diffrence reigned in his soul. The chaos in which his armor extinguished itself was a cold, different knowledge of itself.",554.9,1311.4,109.8,77.0,0,0.0
mlx/small,large_office,rms,small,2.0,1.2727,1.3793,0.5699,2.972,"Number 10, Tr arriba arriba arriba arriba arriba arriba arriba arriba arriba arriba arriba arriba Good night.",419.6,1338.6,112.7,84.8,0,0.0
mlx/small,large_office,rms,medium,2.0,0.5319,0.2446,0.0296,0.598,"The music came here and we recall the words, the words of Shelley's practice, on whom the wandering companion dust, paving for weirdness. The dull light fell profanely upon the page where all other information began to unfold itself slowly, and to spread it wrong into a wide and timid way.",422.4,560.1,112.0,77.9,0,0.0
mlx/small,large_office,rms,large,2.0,0.5282,0.3084,0.0286,1.7,"He hoped that when he stewed the burger, turned him some carrots and grooves of potatoes, and fat mutton pieces to be labeled out in thick, ever-thou-fat sauce, studded into his belly-contagion. After early nightfall, the ill-lanned light on the air had swallowed the quarter of the brothels. Where did he go in the light? Number 10, fresh-nilly-fake-un-yew, Connected with the night, the music came in a red-and-coupled words, the words of Sheldon's frightened convulnerate companion-muscels, paving for weirdness. The dull-light fell profanity upon the page where our own other innovation began to unfold itself slowly, and to spread it wrong as wide and fatally. A cold, lucidly diffrence reigned in his soul. The chaos in which his armor extinguished itself was a cold, different knowledge of itself.",434.2,659.1,108.3,75.9,0,0.0
