model,room,pipeline,clip,rt60,wer,cer,rtf,infer_s,hypothesis,peak_rss_mb,peak_mps_mb,peak_cpu_pct,mean_cpu_pct,peak_gpu_pct,mean_gpu_pct
mlx/small,lecture_hall,baseline,small,2.0,0.1818,0.1379,0.0684,0.357,"Number 10 Fresh Nelly is waiting for you. Good night, Josef.",434.7,558.1,110.6,63.8,0,0.0
mlx/small,lecture_hall,baseline,medium,2.0,0.4894,0.223,0.0293,0.592,"The music came nearer and he recalled the words, the words of Shelby Stratford on the moon, wandering, and endless, pitiful weirdness. The dull light fell on a faint thing upon the page where all another equation began from fold itself slowly and to spread it wrong as wide as a tale.",437.7,562.5,106.6,75.5,0,0.0
mlx/small,lecture_hall,baseline,large,2.0,0.3873,0.2191,0.0274,1.629,"He hoped there would be stew for dinner, turnips and carrots and bruised potatoes and fat. But pieces to be laid out of thick, peppered, flour-fattened sauce. Stucked into you, his belly comes to him. After early nightfall, the old lamp's light up near there, a squall of order of the brothels. Where's your good and lie? Number 10, fresh and elegant way from you. Connect us, then. The music came nearer, and you recall the words. The words of Sheldon's tractant on the moon, wandering and panicked, pale for weariness. The dull light fell for a faint thing upon the page, where all another equation began to unfold itself slowly, and to spread it wrong as wide like tail. A cold, lucid indifference, great in its soul. The chaos in which his monitoring exchange itself is a wholly different knowledge of itself.",437.7,1228.2,109.7,77.6,0,0.0
mlx/small,lecture_hall,rms,small,2.0,0.1818,0.1379,0.0673,0.351,"Number 10 Fresh Nelly is waiting for you. Good night, Josef.",429.7,566.3,108.2,62.6,0,0.0
mlx/small,lecture_hall,rms,medium,2.0,0.4681,0.223,0.0341,0.688,"The music came nearer and he recalled the words, the words of Shelby Stratford on the moon, wandering, and endless, pitiful weirdness. The dull light fell on a faint thing upon the page where all another equation began from fold itself slowly and to spread it wrong as widely as tale.",431.8,565.7,106.4,70.4,0,0.0
mlx/small,lecture_hall,rms,large,2.0,0.3662,0.2093,0.0295,1.755,"He hoped there would be stew for dinner, turnips and carrots and bruised potatoes and fat. But pieces to be laid out of thick, peppered, flour-fattened sauce. Stuffed into you, his belly comes to him. After early nightfall, the old lampster light up here and there, a squall of order of the brothels. Where's your good and lie? Number 10, fresh and elegant way from you. Connect us, then. The music came nearer and you recall the words, the words of Sheldon's tractant on the moon, wandering and panicked, pale for weariness. The dull light fell by fainting upon the page, where all another equation began to unfold itself slowly and to spread it wrong as wide like tail. A cold, lucid indifference, great in its soul. The chaos in which its monitoring exchange itself is a wholly different knowledge of itself.",412.6,1058.3,107.4,72.6,0,0.0
faster/small-int8,small_office,baseline,small,2.0,0.5455,0.5172,0.4316,2.251,Now pretend fresh and healthy on you. Good night.,1199.8,484.0,682.5,376.6,0,0.0
faster/small-int8,small_office,baseline,medium,2.0,0.6383,0.3058,0.1717,3.466,"The music made me hear and recall the words, the words that shuddered the trackers on the moon while they compared us, payable for your risk. The dull light felt a pain be upon the page where all the other equations began to unfold itself slowly and to spread the raw of its widening tale.",1194.2,484.0,796.5,408.2,0,0.0
faster/small-int8,small_office,baseline,large,2.0,0.669,0.4186,0.1585,9.416,"He hoped there would be a super dinner, and turned into some carrot sandwiches, potatoes, and bad, hungry pieces to be laid out on a thick, buttery, fowl fat sauce. So did he, with his belly up to him. After burning the rancor, the old man stood right out of here and there, and swallowed forward with a brothel. Hello, very good to be calling to my name, not very tech, fresh, nutty cake on you. Connect with me, the music made me hear and recall the words. The words have shuddered the trackers from the room, while they compared us. Payable for your risk. The dull light fell upon a page where online information began to unfold itself slowly, and to spread the raw, twilight tale. A cold losing the difference in rancor itself. The chaos which has harder changed itself has a cold new different knowledge of itself.",1431.6,484.0,647.9,410.9,0,0.0
faster/small-int8,small_office,rms,small,2.0,0.5455,0.5172,0.4116,2.146,Now pretend fresh and healthy on you. Good night.,1532.2,484.0,514.1,370.0,0,0.0
faster/small-int8,small_office,rms,medium,2.0,0.5319,0.3165,0.1593,3.216,"The music came nearer and it recalled the words, the words of Sheldon's tractors on the moon while he had us payable for your risk. The dull white felt a pain deep on the page where online information began to unfold itself slowly and to spread it all on its white container.",1466.0,484.0,771.8,420.1,0,0.0
faster/small-int8,small_office,rms,large,2.0,0.6338,0.3782,0.1562,9.28,"He hoped there would be soup for dinner, and turned into some carrot sandwiches, potatoes, and fat-cutting pieces to be laid down and thick, peppered with fowl fat and sauce. Stubborn is he, with his belly cut to death. After early rank-all, the old man should lie down here and there, and swallow the form of the brothels. A very good night, not very dead, fresh and healthy faith on you. Connected, the music became nearer and could call the words. The words had shuddered the trackers from the room, laughing and panicked us. Payable for your risk. The dull light felt a pain deep on the page, where online information began to unfold itself slowly, and to spread it all on its white container. A cold, losing difference in rank within itself. The chaos, which is harder, changed itself as a cold, deep, different knowledge of itself.",1602.3,484.0,727.8,419.1,0,0.0
faster/small-int8,medium_room,baseline,small,2.0,0.7273,0.569,1.2441,6.488,"Number of death, freshly done with faith from you, good night, gentlemen.",2029.3,484.0,793.7,428.1,0,0.0
faster/small-int8,medium_room,baseline,medium,2.0,0.5319,0.3165,0.1585,3.201,"The music came nearer as you would call the words, the words of Shelley's practice on moon and water, and the panelists pale for weird reasons. The dull light fell off thinking on the page where on another equation began flowing both itself slowly and spread all its white container.",1809.9,484.0,759.3,414.7,0,0.0
faster/small-int8,medium_room,baseline,large,2.0,0.6127,0.3647,0.1716,10.198,"He ultimately, with his two-prisoner, turned him into some carrots and bruised potatoes, and fathomantly ceased to be laid out on the thick, ever-flouted-backed stalk, studded into his belly-and-crumpled head. After the early nightfall, the apple-land should light up near there, and swallow the corner of the brothels. Hello, Bertie. Good to come on in. Now, Bertie, fresh and healthy to take from you. Good afternoon. The music came nearer, as you recall the words. The words of Shelley's practice on whom the body had been penniless, pale, and furious. The dull body felt the thinking on the page, where on another equation began flowing forth itself slowly, and to spread it all its white on the table. A cold, lucid, indifference grained in itself. The chaos of which its partner changed itself with coldly different knowledge of itself.",1783.4,484.0,708.4,411.2,0,0.0
faster/small-int8,medium_room,rms,small,2.0,0.9091,0.6034,0.442,2.305,"Number of death, freshly done and paid from you, goodnight, gentlemen.",1599.1,484.0,729.6,391.9,0,0.0
faster/small-int8,medium_room,rms,medium,2.0,0.6383,0.3597,0.173,3.492,"The music became nearer as you would call the words, the words of Shelley's practice on moon and water, and the panelists pale for weird reasons. The dull body felt a thinking on the page where on another equation began flowing forth itself slowly and spread it all as white container.",1556.0,484.0,626.1,400.3,0,0.0
faster/small-int8,medium_room,rms,large,2.0,0.6549,0.3794,0.1771,10.524,"He, hopefully, will be a student with him, turn him into a carrot and a group of potatoes and a bag of pumpkin pieces to be laid out on a thick, ever-flour-flavoured sauce. Stubbity, his belly comes to him. After the early nightfall, the Edelmansch was wiped out of their pair and swallowed the corner of the brothels. Hello, Bertie. Good morning. Now, Bertie, fresh jelly is made from you. Canachocene, the music made nearer than you would call the words. The words of Shelley's practice on loom, water, and panellists, pale for fear of risk. The dull body felt a thinking on the page where on another equation began to unfold itself slowly and to spread it all its white container. A cold, lucidly diffused grain in itself. The chaos of which is harder to change itself with coldly different knowledge of itself.",1576.2,484.0,667.3,400.7,0,0.0
faster/small-int8,large_office,baseline,small,2.0,0.3636,0.2586,0.4828,2.518,"Number 10, fresh Nellie is waiting for you. Good night, Mr. Nellie.",1573.1,484.0,723.0,399.1,0,0.0
faster/small-int8,large_office,baseline,medium,2.0,0.5319,0.2554,0.1766,3.565,"The music came here, and you recall the words, the words of Shelley's fragment from whom the wandering companion dust paved the way for weirdness. The dull light fell profanely upon the page where all the other information began to unfold itself slowly, and to spread it wrong was why it came.",1610.5,484.0,743.6,394.4,0,0.0
faster/small-int8,large_office,baseline,large,2.0,0.507,0.2729,0.1498,8.904,"He hoped it would be stupid to turn him into some carrots and bruise potatoes and fat mutton pieces to be labeled out in a fit, ever fowl-fat sauce. Stubbity, his belly caught him, and early nightfall, the ill-landed light on the air swelled forth from the brothels. Hello, where did you get the food in your mind? Number 10, Fresh Nelly, is waiting for you. Connect with me. The music may never end, but recall the words, the words of Shelley's fragment, from whom the wandering companion must pale for weirdness. The dull light fell profanely upon the page where our other information began to unfold itself slowly, and to spread it wrong twice a day. A cold, lucidly difference rang in itself. The chaos in which his armor extinguished itself was a coldly different knowledge of itself.",1599.6,484.0,628.4,412.1,0,0.0
faster/small-int8,large_office,rms,small,2.0,0.2727,0.2069,0.4548,2.372,"Number 10, Fresh Nelly is waiting for you. Good night, Mr. Nelly.",1606.2,484.0,748.1,404.0,0,0.0
faster/small-int8,large_office,rms,medium,2.0,0.5319,0.2482,0.1632,3.294,"The music came here, and you recall the words, the words of Shelley's fragment from whom the wandering companion dust paved the way for weirdness. The dull light fell profanely upon the page where all the other information began to unfold itself slowly, and to spread it wrong into a winding tale.",1568.8,484.0,682.1,406.8,0,0.0
faster/small-int8,large_office,rms,large,2.0,0.5423,0.3244,0.1574,9.352,"He hoped it would be stupid to turn him into some carrots and bruise potatoes and fat mutton pieces to be labeled out in a fit, ever-foul-fat sauce. Stubbity, his belly caught him. After ruining my thought, the ill-landed light on the air swallowed forth from the brothels. Where did he go to lie? Number 10, Fresh Nelly is waiting on you. Connect with me. The music made me regret to recall the words, the words of Sheldon Strachman, from whom the wandering companion was pale for weirdness. The dull light fell authentically upon the page where all the other information began to unfold itself slowly, and to spread it wrong into my head. A cold, lucidly different rank itself. The chaos in which his armor extinguished itself was a cold, different knowledge of itself.",1598.6,484.0,700.2,411.7,0,0.0
faster/small-int8,lecture_hall,baseline,small,2.0,0.2727,0.1724,0.4454,2.323,"Number 10 Fresh Nellie is waiting for you. Good night, Josef.",1602.3,484.0,769.5,399.6,0,0.0
faster/small-int8,lecture_hall,baseline,medium,2.0,0.5319,0.241,0.1723,3.48,"The music came nearer as you recall the words, the words of Shelby Stratford on the moon wandering in the endless, pitiful weirdness. The dull light fell while fainting upon the page where all another equation began from fold itself slowly and to spread it wrong as wide as a tale.",1587.1,484.0,750.7,413.6,0,0.0
faster/small-int8,lecture_hall,baseline,large,2.0,0.3944,0.224,0.1633,9.704,"He hoped there would be soup for dinner, turnips and carrots and bruised potatoes and fat, but pieces to be laid out of thick, peppered, flour-fattened sauce. Stuffed into you, his belly comes to him. After early nightfall, the old lamps would light up near there, the squall of the order of the brothels. Where's the good in life? Number ten, fresh and elegant way from you. Connect us then, the music came nearer and you would call the words, the words of Shelley's fragment on the moon, wandering and hand-less, paid-off of weirdness. The dull light fell though a faint thing upon the page, where all another equation began to unfold itself slowly, and to spread it wrong in its wider tail. A cold, lucid indifference, great in its soul. The chaos in which his monitoring exchange itself is a wholly different knowledge of itself.",1611.4,484.0,691.4,411.3,0,0.0
faster/small-int8,lecture_hall,rms,small,2.0,0.2727,0.1724,0.4365,2.276,"Number 10, Fresh Nellie is waiting for you. Good night, Josef.",1555.5,484.0,752.3,394.8,0,0.0
faster/small-int8,lecture_hall,rms,medium,2.0,0.5319,0.2338,0.1643,3.318,"The music came nearer as we recall the words, the words of Shelby Stratford on the moon wandering in the endless, pitiful weirdness. The dull light fell while fainting upon the page where all another equation began from fold itself slowly and to spread it wrong as wide as a tale.",1513.2,484.0,770.2,415.9,0,0.0
faster/small-int8,lecture_hall,rms,large,2.0,0.4085,0.2301,0.1661,9.87,"He hoped there would be stew for dinner, turnips and carrots and bruised potatoes and fat. But pieces to be laid out of thick, peppered, flour-fattened sauce. Stuffed into you, his belly comes to him. After early nightfall, the old lamps would light up near there, the squall of the order of the brothels. Where's your good life? Number ten, fresh and elegant way from you. Connect us, then. The music came nearer and you would call the words, the words of Shelley's fragment on the moon, wandering and hand-less, paid-off of weirdness. The dull light fell though a faint thing upon the page, where all another equation began to unfold itself slowly and to spread it wrong in its wider tale. A cold, lucid indifference, great in its soul. The chaos in which its monitoring exchange itself is a wholly different knowledge of itself.",1557.5,484.0,706.0,411.9,0,0.0
distil/small,small_office,baseline,small,2.0,3.1818,1.7069,0.9943,5.185,Okay. Thank you. So I'm going to have a lot and I'm going to have a lot and I'm going to. So I'm going to see and I'm going to,1360.9,484.0,97.8,57.6,0,0.0
distil/small,small_office,baseline,medium,2.0,0.9574,0.8201,0.077,1.555,So I'm going to see and I'm going and I'm going to and I'm,756.4,484.0,97.5,61.2,0,0.0
distil/small,small_office,baseline,large,2.0,0.9366,0.8005,0.1252,7.441,"and and you know So I'm going to have a lot and I'm going to have a lot and I'm going to. and of I'm going, I'm going to have a lot and a lot. So I'm going to have a lot and I'm going to have a lot and I'm going to be",813.7,484.0,108.1,51.6,0,0.0
distil/small,small_office,rms,small,2.0,0.9091,0.8276,0.154,0.803,Thank you. Thank you.,830.5,484.0,102.1,69.2,0,0.0
distil/small,small_office,rms,medium,2.0,0.9574,0.7626,0.1449,2.925,"So, I'm going to and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm",848.3,484.0,94.3,57.2,0,0.0
distil/small,small_office,rms,large,2.0,0.9296,0.8592,0.0851,5.057,"on, on,,,, of. So I'm going to and I'm going to and I'm and I'm and I'm you know, the other, the other, the other, the other, the other, the",844.1,484.0,110.5,55.7,0,0.0
distil/small,medium_room,baseline,small,2.0,2.3636,1.2241,0.4017,2.095,Okay. Thank you. So I'm going to have a lot and I'm going to have a lot and I'm going to be a,833.6,484.0,86.9,56.5,0,0.0
distil/small,medium_room,baseline,medium,2.0,1.0851,0.6835,0.2072,4.183,"So, I'm going to and I'm and I'm So I'm going to have a lot and I'm going to a lot and I'm going to. So I'm going to have a lot and I'm going to be a lot and I'm going to be a",803.9,484.0,120.9,59.6,0,0.0
distil/small,medium_room,baseline,large,2.0,0.9507,0.8849,0.0597,3.548,So I'm going and I'm going and I'm going to see and I'm going to and I'm going to and I'm going to,785.8,484.0,109.1,57.2,0,0.0
distil/small,medium_room,rms,small,2.0,0.9091,0.8276,0.1504,0.785,Thank you. Thank you.,768.5,484.0,108.6,71.1,0,0.0
distil/small,medium_room,rms,medium,2.0,0.9574,0.7626,0.1388,2.803,"So, I'm going to and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm",772.6,484.0,115.4,57.1,0,0.0
distil/small,medium_room,rms,large,2.0,0.9296,0.7344,0.158,9.389,"So I'm going to have a lot and a lot. that. you know, and I'm going to be a better and I'm going to be a on, on,,, you know So I'm going to see and I'm going and I'm going to and I'm going to So I'm going to have a lot and I'm going to be a lot and I'm going to. I'm going to you know, the other, the other, the other, the other, the other, the",767.2,484.0,104.5,54.5,0,0.0
distil/small,large_office,baseline,small,2.0,0.9091,0.8276,0.138,0.72,Thank you. Thank you.,759.9,484.0,106.4,67.7,0,0.0
distil/small,large_office,baseline,medium,2.0,0.9574,0.7626,0.1432,2.892,"So, I'm going to and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm",760.1,484.0,99.8,57.7,0,0.0
distil/small,large_office,baseline,large,2.0,0.9437,0.7271,0.1739,10.335,"So, that. I'd like a lot a lot So I'm going to have a lot and I'm going to be a lot and I'm going to and I'm you know So I'm going to see and I'm going and I'm going to and I'm going So I'm going to have a lot and I'm going to be a lot and I'm going to and I'm and I'm you know, the other, the other, the other, the other, the other, the",738.4,484.0,97.1,53.2,0,0.0
distil/small,large_office,rms,small,2.0,0.9091,0.8276,0.152,0.793,Thank you. Thank you.,615.3,484.0,108.1,70.8,0,0.0
distil/small,large_office,rms,medium,2.0,0.9574,0.7626,0.1424,2.875,"So, I'm going to and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm",582.2,484.0,97.7,56.7,0,0.0
distil/small,large_office,rms,large,2.0,1.007,0.6977,0.242,14.38,"So, you know I'd like a lot a lot So I'm going to have a lot and I'm going to have a lot and I'm going to and. So I'm going to see and I'm going to and I'm going to and I'm going to So I'm going to have a lot and a lot of it. So I'm going to have a lot and I'm going to be a lot and I'm going to and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm going So I'm going to have a lot and I'm going to be a lot and I'm going to. So I'm going to have a lot and I'm going to see",597.1,484.0,108.3,52.2,0,0.0
distil/small,lecture_hall,baseline,small,2.0,0.9091,0.8276,0.1787,0.932,Thank you. Thank you.,416.3,484.0,81.8,58.4,0,0.0
distil/small,lecture_hall,baseline,medium,2.0,0.9574,0.7374,0.1693,3.419,"So, I'm going to and I'm and I'm So I'm going to see and I'm going to and I'm going to and I'm going to",378.8,484.0,80.9,52.8,0,0.0
distil/small,lecture_hall,baseline,large,2.0,0.9507,0.7234,0.1736,10.318,So I'm going and I'm going to see and I'm going and I'm going and I'm going So I'm going to see and I'm going to and I'm going to and I'm going to So I'm going to have a lot and a lot of it. I'm going to have a lot of it. So I'm going to have a lot and I'm going to and I'm and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm,445.9,484.0,125.7,51.3,0,0.0
distil/small,lecture_hall,rms,small,2.0,0.9091,0.8276,0.1732,0.903,Thank you. Thank you.,454.3,484.0,112.1,62.8,0,0.0
distil/small,lecture_hall,rms,medium,2.0,0.9574,0.7626,0.158,3.191,"So, I'm going to and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm",458.2,484.0,110.5,53.7,0,0.0
distil/small,lecture_hall,rms,large,2.0,0.9507,0.7625,0.1305,7.756,"So, So I'm going to and I'm going to and I'm going to and I'm going So I'm going to see and I'm going to and I'm going to and I'm going to have a lot and a lot So, I'm going to and I'm and I'm and I'm So I'm going to see and I'm going and I'm going to and I'm",414.5,484.0,106.5,54.7,0,0.0
